# Symbols sanctioned for `extern volatile T G;` under the
# legitimate-volatile-interrupt-touched carve-out (user policy 2026-06-08).
#
# This file lists `D_xxxxxxxx`-style splat-named globals that have been
# AUDITED and APPROVED for a plain scalar `extern volatile T G;` declaration
# under the SOTN-grounded narrow exception documented in
# .claude/rules/legitimate-volatile-interrupt-touched.md.
#
# The detector in engine/volatile_cheats.py reads this file at run-time and
# skips listed symbols when searching for plain-volatile-extern cheats. Every
# other volatile coercion (alias renames, *(volatile T *)&G casts,
# macro-hidden __asm__, dead-locals, etc.) is unchanged by this allowlist.
#
# The DEFAULT posture for `extern volatile T D_xxxxxxxx;` is STILL FORBIDDEN.
# Adding a symbol to this file is an EXCEPTION grant, NOT a relaxation.
#
# REQUIRED to add an entry:
#   1. Cheat-reviewer agent has confirmed BOTH prongs of the criterion:
#      (a) IRQ writer cited (function + file:line)
#      (b) Use-site construct named (spin-wait | double-read-across-
#          sequence-point | IRQ-mutated-loop-bound)
#   2. Commit message includes the audit block (see the rule).
#   3. The entry's trailing comment names the function + IRQ writer.
#
# Format: one symbol per line; blank lines and `#`-comments ignored.
# Convention: each entry is followed by a comment line of the form
#   <SYMBOL>    # <consumer-func> — IRQ writer: <writer>:<file>:<line>
#
D_800F1AE0    # SioSyncroRead SPU-side data halfword (LIBCOMB COMB module state, block sibling of granted D_800F1AE2 at +2) — RULING 4 class grant (ground-truth codegen, docs/closer/rulings.md:68), function-specific PASS ruling docs/grind/decisions.md 2026-08-25 10:34: census prong — symbol referenced ONLY by SioSyncroRead.s + _comb_control.s, both verbatim Sony LIBCOMB/COMB (memory/closer/psyq-library-census.md:313/316); codegen prong — target emits the unfolded lui/addiu/lhu-0 at asm/funcs/SioSyncroRead.s:22-24 while the SAME function folds non-volatile sibling D_800F1AE6 to lui/lhu %lo three insns later (:26-27) = the MEM_VOLATILE_P fold-block signature; non-volatile spelling measured 159/160 insns (memory/grind/SioSyncroRead/rejected/s1a-nonvolatile-p-ae0-addiu-folds-159i.c). Consumer: SioSyncroRead cleanup-path store to SPU+8. Pipeline-staged 2026-08-25 per the driver-executed integration-handoff scope grant (judge ESCALATE packet, decisions.md:11079).
D_800F1AFC    # SioSyncroRead + SioAnsyncRead in-use flag (LIBCOMB COMB block word 0, block base of granted D_800F1B00/B04 at +4/+8) — RULING 4 class grant, same PASS ruling (docs/grind/decisions.md 2026-08-25 10:34: "Same ruling extends to D_800F1AFC"): COMB-local (census consumers SioAnsyncRead/SioSyncroRead/_comb_control only) and target carries the expand_increment MEM_VOLATILE_P dead-reload fingerprint at asm/funcs/SioSyncroRead.s:118-121 (lw 4($s1); addiu; sw; lw 4($s1)) — the exact D_800F1AEC evidence class. Corroborating in-binary IRQ writer chain: HandleSio (see block comment above; same registration as the D_800F1B00/B04 grants). Consumers: SioSyncroRead flag[]/st[] block accesses, SioAnsyncRead busy-flag check (alignment measured byte-neutral 0, 24/24). Pipeline-staged 2026-08-25 per the driver-executed integration-handoff scope grant (judge ESCALATE packet, decisions.md:11079).
D_800F7420    # _spu_RQ (u16[4] pending key-on/off queue; MERGED object, subsumes D_800F7424 = _spu_RQ+4 per PsyQ 4.0 LIBSPU S_SK relocs) — RULING 4 class grant (ground-truth codegen): Sony's verbatim S_SK object is measured unreachable without volatile (non-volatile collapses ordering/re-reads, score 63); consumers are synchronous APIs (SpuSetKey, _SpuSetAnyVoice=coli_HitPauseKatana_2); NO in-binary IRQ writer — prior IRQ citation was WRONG, corrected 2026-07-10 per layer-1 reviewer + owner Ruling 4.
D_800F7424    # = _spu_RQ+4 (same object as D_800F7420; kept while the split extern exists). Same Ruling-4 class grant.
D_800A28A0    # _spu_RQmask — already volatile at HEAD (ungranted debt); Ruling-4 class (ground-truth codegen), same S_SK evidence.
D_800A2CD4    # _spu_env — already volatile at HEAD (ungranted debt); the batch-env mode gate (synchronous). Ruling-4 class grant.
D_800A289C    # _spu_RQvoice — same S_SK family, same S_SK module state. Ruling-4 class grant.
D_800A14D4    # cdread.c .buf — per-member view of the granted D_800A14D0 CdlREAD block (same memory, same CDREAD.OBJ ground truth). Ruling-4 + IRQ prong (cb_read IS the CD-ready ISR, installed cdrom_SetCallbackB(&D_80082050) system.c:1043). Per-member decls measured REQUIRED: struct spelling la-materializes (cc1psx-confirmed), per-member = 0/263 bit-exact. Operator-audited 2026-07-10 (proposal §3).
D_800A14D8    # cdread.c .p — same §3 grant.
D_800A14DC    # cdread.c .mode — same §3 grant.
D_800A14E0    # cdread.c .size — same §3 grant.
D_800A14E4    # cdread.c .cnt — same §3 grant.
D_800A14E8    # cdread.c .t2 — same §3 grant.
D_800A14EC    # cdread.c .t1 — same §3 grant.
D_800A14F0    # cdread.c .pos — same §3 grant.
D_800A14F4    # cdread.c .cbsync — same §3 grant.
D_800A14F8    # cdread.c .cbready — same §3 grant.
D_800A14FC    # cdread.c .cbdata — same §3 grant.
D_800A1500    # cdread.c .tslmode — same §3 grant.
# get_alarm / LIBGPU SYS.OBJ que-state pair (grant proposed 2026-09-04, grind s45/s46;
# Judge PASS ruling docs/grind/decisions.md 2026-09-04 13:48, body bc13a6d76f47d945).
# Both symbols live in the VERBATIM-matched LIBGPU/SYS region 0x8007AE7C-0x8007DF10
# (memory/closer/psyq-library-census.md:76); every program-wide consumer of either
# symbol is a member of that region (_addque2 0x8007D3F8, _exeque 0x8007D6D8,
# _reset, _sync, get_alarm 0x8007DC9C — census:244/245/246). RULING 4 class grant
# (ground-truth codegen; commit c80d976e, text recoverable at
# `git show cd19d7a2^:docs/closer/rulings.md` lines 68-83) — NO IRQ prong required.
D_8009BF68    # get_alarm second debug printf arg 1 (LIBGPU SYS.OBJ module state) — RULING 4 class grant (commit c80d976e), function-specific Judge PASS docs/grind/decisions.md 2026-09-04 13:48. Codegen prong: target emits the UNFOLDED lui/addiu %lo(D_8009BF68)/lw 0($v0) at asm/funcs/get_alarm.s:0x8007DD3C-DD44 while the SAME printf folds the non-volatile adjacent siblings D_8009BF6C and D_8009BF70 to lui/lw %lo four and six insns later = the MEM_VOLATILE_P fold-block signature (dump tmp/grind/get_alarm/dumps/display.combine, insn 73 -> single consumer insn 81 flagged mem/s/v, reg REG_DEAD there). Non-volatile spelling measured floor 9 (memory/grind/get_alarm/rejected/); with the grant the function measures honest sandbox 0. Census prong: consumers = get_alarm.s, _addque2.s (sole writer), _exeque.s only.
D_8009BF78    # LIBGPU SYS.OBJ que HEAD index — sibling at -4 of the already-granted D_8009BF7C que tail index above, same module, same five consumers. RULING 4 class grant (commit c80d976e; ground-truth codegen, no IRQ prong required — D_8009BF78 is written synchronously by _addque2 @0x8007D688, so the IRQ carve-out is deliberately NOT claimed for it). Codegen prong: with (a) and the g_gpu_dma_madr pointed-to-type correction live, the non-volatile spelling of this decl measures floor 5 and the volatile spelling measures floor 0 (91/91) — measured s45/s46, memory/grind/get_alarm/rejected/s45-two-lever-bf68-madr-volatile-score5.c. Consumers: _addque2, _exeque, _reset, _sync (paired spin-wait `while (D_8009BF78 != D_8009BF7C)` src/display.c:796), get_alarm.
D_80103680    # LIBGPU SYS.OBJ packet queue (64 x 0x60-byte GpuQueueItem, include/gpu.h) -- RULING 4 class grant (commit c80d976e), Judge ESCALATE->integration-handoff executed docs/grind/decisions.md 2026-09-06 04:57. Original semantics: SOTN sys.c:58 declares the same object `static volatile struct QueueItem`. Codegen prong: non-volatile aggregate measures honest 18 (memory/grind/_addque2/rejected/nonvolatile-queue-aggregate-score18.c), volatile measures 0 (184/184) -- reorg.c:752 refuses the volatile slot store as a delay-slot filler and sched.c:811-873 serializes the volatile refs, the target's exact shape. Census prong: consumers = _addque2 (0x8007D3F8, sole writer), _exeque (0x8007D6D8, IRQ-context reader), _reset (0x8007D9C4, memset), all inside the verbatim LIBGPU/SYS region 0x8007AE7C-0x8007DF10 (memory/closer/psyq-library-census.md). IRQ carve-out deliberately NOT claimed.
